link,8,https://chat.openai.com/?q=Matthew%20Henry%20Commentary%20on%3A%3A%20explain%20this%2C%20full%20tokens%20For%20whoever%20is%20joined%20with%20all%20the%20living%20_%20there%20is%20hope%20_%20surely%20a%20live%20dog%20is%20better%20than%20a%20dead%20lion.
link,20,https://chat.openai.com/?q=Matthew%20Henry%20Commentary%20on%3A%3A%20explain%20this%2C%20full%20tokens%20Thus%20I%20hated%20all%20the%20fruit%20of%20my%20labor%20for%20which%20I%20had%20labored%20under%20the%20sun%20_%20for%20I%20must%20leave%20it%20to%20the%20man%20who%20will%20come%20after%20me.
link,11,https://drive.google.com/file/d/128wUUYC1IfuEkq8PyjYZbiqtCuZYR7IE/view?usp=drive_link
link,9,https://drive.google.com/file/d/129KgVevT9C5QOW4E3Z6ehsmObmdaYZtO/view?usp=drive_link
link,11,https://drive.google.com/file/d/1F7S73TPX4cba6XzIgbnw7UvRiuCHs-S6/view?usp=drive_link
link,9,https://drive.google.com/file/d/1N6uiGnZUi-RLLT8vwoCqqnfpBIsNd1X-/view?usp=drive_link
link,6,https://drive.google.com/file/d/1Q2nY46VG0740eNzfgQ4xIixaMx7uM8n6/view?usp=drive_link
link,8,https://drive.google.com/file/d/1_H80c3fTl5iIWTSMFDPgpiUp9D4-chVa/view?usp=drive_link
link,6,https://drive.google.com/file/d/1c5qpXsgQZrs20gtqgrOCYvtSqf358xB6/view?usp=drive_link
link,8,https://drive.google.com/file/d/1e1KmKbXYjmB5CfIS73EVfDBb-jQqZWMV/view?usp=drive_link
link,7,https://drive.google.com/file/d/1g6DhdJmAl06HdL7yMsDcjMdVp3a37uFT/view?usp=drive_link
link,4,https://drive.google.com/file/d/1j5mcls1XEQNeztDurhS5PHRzIRv6xO7k/view?usp=drive_link
link,9,https://drive.google.com/file/d/1nxklOx7UCwB3L_86HdauJY5135bSs5gV/view?usp=drive_link
link,16,https://drive.google.com/file/d/1o8elYXgEo2kfJatg8cOjcTcFLTdkaheF/view?usp=drive_link
link,6,https://drive.google.com/file/d/1oD-alRw7ojPsfgNO5aKalJpGT9yhBc5j/view?usp=drive_link
link,5,https://drive.google.com/file/d/1qThDe5chNrwPwKpU3y-5nY7O29dT7pqW/view?usp=drive_link
link,11,https://drive.google.com/file/d/1u0jBR66dSBMycma3SHGPQuy9JP6hhWLM/view?usp=drive_link
link,6,https://drive.google.com/file/d/1zBzsQBIvU9JAz7z7JtTIdA9-5L0Fvpld/view?usp=drive_link
link,3,https://github.com/cjcaf1995/Managerial-Economics/blob/main/Managerial Economics_page-0408.jpg
link,5,https://github.com/cjcaf1995/MercantileLaw/blob/main/MercantileLaw_page-0091.jpg
link,7,"https://github.com/cjcaf1995/capital-markets-financial-management/blob/main/Capital Markets, Financial Management_page-0103.jpg"
link,5,https://github.com/cjcaf1995/public-repo/issues/189
link,18,https://github.com/cjcaf1995/public-repo/issues/2136
link,8,https://github.com/cjcaf1995/public-repo/issues/2502
link,2,https://github.com/cjcaf1995/public-repo/issues/3022
link,11,https://github.com/cjcaf1995/public-repo/issues/3594
link,4,https://github.com/cjcaf1995/public-repo/issues/3869
link,10,https://github.com/cjcaf1995/public-repo/issues/3914
link,5,https://github.com/cjcaf1995/stash/issues/1959
link,14,https://github.com/cjcaf1995/stash/issues/4562
link,10,https://github.com/cjcaf1995/stash3/issues/23
link,8,https://github.com/sktoushi/stash1p5/issues/3
link,15,https://github.com/sktoushi/stash2/issues/114
link,10,https://github.com/sktoushi/stash2/issues/3797
link,3,https://github.com/sktoushi/stash2/issues/3935
link,10,https://sktoushi.github.io/ref2501/viewer-range-plus.html
link,7,https://sktoushi.github.io/ref2501/viewer.html?fileName=Effective-Executive-drucker-9-196.pdf&startIdx=135&endIdx=135
link,5,https://sktoushi.github.io/ref2501/viewer.html?fileName=Effective-Executive-drucker-9-196.pdf&startIdx=173&endIdx=173
link,4,https://sktoushi.github.io/ref2501/viewer.html?fileName=The-Principles-of-Psychology-1-919.pdf&startIdx=51&endIdx=51
link,6,https://sktoushi.github.io/ref2501/viewer.html?fileName=The-Principles-of-Psychology-1-919.pdf&startIdx=861&endIdx=861
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=a-course-in-game-theory-17-325.pdf&startIdx=48&endIdx=48
link,5,https://sktoushi.github.io/ref2501/viewer.html?fileName=a-treatise-of-human-nature-8-1635.pdf&startIdx=1017&endIdx=1017
link,8,https://sktoushi.github.io/ref2501/viewer.html?fileName=a-treatise-of-human-nature-8-1635.pdf&startIdx=1105&endIdx=1105
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=a-treatise-of-human-nature-8-1635.pdf&startIdx=1570&endIdx=1570
link,4,https://sktoushi.github.io/ref2501/viewer.html?fileName=a-treatise-of-human-nature-8-1635.pdf&startIdx=1572&endIdx=1572
link,4,https://sktoushi.github.io/ref2501/viewer.html?fileName=high-output-management-25-198.pdf&startIdx=170&endIdx=170
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=high-output-management-25-198.pdf&startIdx=64&endIdx=64
link,6,https://sktoushi.github.io/ref2501/viewer.html?fileName=never-split-the-difference-negotiating.pdf&startIdx=26&endIdx=26
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=pmbok2025.pdf&startIdx=220&endIdx=220
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=pmbok2025.pdf&startIdx=228&endIdx=228
link,8,https://sktoushi.github.io/ref2501/viewer.html?fileName=pmbok2025.pdf&startIdx=340&endIdx=340
link,3,https://sktoushi.github.io/ref2501/viewer.html?fileName=the-intelligent-negotiator-6-214.pdf&startIdx=152&endIdx=152
link,6,https://sktoushi.github.io/ref2501/viewer.html?fileName=the-intelligent-negotiator-6-214.pdf&startIdx=162&endIdx=162
link,5,https://sktoushi.github.io/ref2501/viewer.html?fileName=the-intelligent-negotiator-6-214.pdf&startIdx=214&endIdx=214
link,8,https://sktoushi.github.io/ref2501/viewer.html?fileName=the-intelligent-negotiator-6-214.pdf&startIdx=71&endIdx=71
link,4,https://sktoushi.github.io/ref2501/viewer.html?fileName=value-at-risk-p2-1-279.pdf&startIdx=119&endIdx=119
link,3,https://sktoushi.github.io/ref2503/viewer.html?fileName=Beyond-Good-and-Evil-1-178.pdf&startIdx=78&endIdx=78
link,4,https://sktoushi.github.io/ref2503/viewer.html?fileName=Beyond-Good-and-Evil-1-178.pdf&startIdx=97&endIdx=97
link,3,https://sktoushi.github.io/ref2503/viewer.html?fileName=Catechism-of-the-Catholic-Church-tr-p1-1-233.pdf&startIdx=111&endIdx=111
link,3,https://sktoushi.github.io/ref2503/viewer.html?fileName=Catechism-of-the-Catholic-Church-tr-p1-1-233.pdf&startIdx=196&endIdx=196
link,4,https://sktoushi.github.io/ref2503/viewer.html?fileName=ecclesiastes-matthew-henry-5-184.pdf&startIdx=20&endIdx=20
link,3,https://sktoushi.github.io/ref2503/viewer.html?fileName=economics-of-labor-tr-p2-1-148.pdf&startIdx=14&endIdx=14
link,5,https://sktoushi.github.io/ref2503/viewer.html?fileName=shah-of-shahs-iran-6-176.pdf&startIdx=25&endIdx=25
link,14,https://sktoushi.github.io/ref2506/dbviewer.html?db=communist_society_analysis.db
link,9,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Game-theory-evolving
link,9,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Games-of-Strategy-dixit-p1
link,7,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-On-the-Happy-Life-Saint-Augustine-volume2
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-a-course-in-game-theory
link,5,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-ecclesiastes-matthew-henry
link,4,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-economics-of-labor-tr-p2
link,9,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-finer-things-in-life
link,15,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-mourning-lincoln
link,3,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-never-split-the-difference-negotiate
link,13,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025
link,53,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025-scheduling
link,6,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-shah-of-shahs-iran
link,51,https://sktoushi.github.io/stash-utils/bucket.html?targets=bucket-Effective-Executive-drucker
link,73,https://sktoushi.github.io/stash-utils/bucket/bucket-multiverse.html
link,6,https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-logger.csv
link,4,"https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-stash3.csv&modeWeights==weighted:1,uniform:1&distributions=1-1-1:1"
link,29,"https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-stash3.csv&modeWeights==weighted:1,uniform:1,segments:14&distributions=1-2-3-5-8-13-21-13-8-5-3-2-1:5|8-7-6-5-4-3-2-1:3|1-1-1-1-1:1"
link,16,"https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-stashf.csv&modeWeights==weighted:1,uniform:1&distributions=1-1-1:1"
link,4,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250612-23.csv
link,16,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250616.csv
link,26,https://sktoushi.github.io/stash-utils/viewer-range-plus/viewer-range-plus.html
link,5,https://www.google.com/search?tbm=isch&q=%E3%81%8B%E3%81%A4%E3%82%89
link,11,https://www.google.com/search?tbm=isch&q=%E3%81%AE%E3%82%93%E3%81%8D
link,6,https://www.google.com/search?tbm=isch&q=%E4%BA%8C%E8%BB%8D%E3%81%AB%E3%81%90%E3%82%93
link,17,https://www.google.com/search?tbm=isch&q=%E4%BB%98%E5%B8%AF%E3%81%B5%E3%81%9F%E3%81%84
link,8,https://www.google.com/search?tbm=isch&q=%E5%85%88%E4%BD%8F%E3%81%9B%E3%82%93%E3%81%98%E3%82%85%E3%81%86
link,3,https://www.google.com/search?tbm=isch&q=%E5%85%AC%E5%AE%89%E3%81%93%E3%81%86%E3%81%82%E3%82%93
link,8,https://www.google.com/search?tbm=isch&q=%E5%A3%8A%E3%81%93%E3%82%8F%E3%81%99
link,10,https://www.google.com/search?tbm=isch&q=%E5%A4%A9%E4%BA%95%E3%81%A6%E3%82%93%E3%81%98%E3%82%87%E3%81%86
link,8,https://www.google.com/search?tbm=isch&q=%E5%BB%B6%E6%9C%9F%E3%81%88%E3%82%93%E3%81%8D
link,9,https://www.google.com/search?tbm=isch&q=%E6%94%BF%E7%B5%8C%E3%81%9B%E3%81%84%E3%81%91%E3%81%84
link,18,https://www.google.com/search?tbm=isch&q=%E7%8F%BE%E4%BD%8F%E6%89%80%E3%81%92%E3%82%93%E3%81%98%E3%82%85%E3%81%86%E3%81%97%E3%82%87
link,27,https://www.google.com/search?tbm=isch&q=%E8%81%B4%E8%A6%9A%E3%81%A1%E3%82%87%E3%81%86%E3%81%8B%E3%81%8F
link,8,https://www.google.com/search?tbm=isch&q=%E8%87%AA%E6%B0%91%E3%81%98%E3%81%BF%E3%82%93
link,10,https://www.google.com/search?tbm=isch&q=%E9%9B%BB%E5%9C%A7%E3%81%A7%E3%82%93%E3%81%82%E3%81%A4
link,9,https://www.instagram.com/imada_mio/
link,5,https://www.instagram.com/land_cruiser_nation/
link,7,https://www.instagram.com/mori.chan.7/
