csv,null,skyway-mkultra.csv
link,null,https://sktoushi.github.io/su/lc300.html
csv,null,skyway-bucket-finer-things-in-life.csv
csv,null,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
link,null,https://sktoushi.github.io/su/flashcards.html?target=flashcards-solomon-s-word-of-wisdom.csv
link,null,https://sktoushi.github.io/su/lc300.html
csv,null,skyway-random-stuff.csv
link,null,https://sktoushi.github.io/su/flashcards.html?target=flashcards-biblical-wisdom-solomon-job-matthew-henry.csv
link,null,https://sktoushi.github.io/su/bucket.html?target=bucket-Beyond-Good-and-Evil
csv,60,skyway-mkultra.csv
link,60,https://sktoushi.github.io/su/bucket.html?target=bucket-dark-persuasion
csv,25,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
link,24,https://sktoushi.github.io/su/bucket.html?target=bucket-33-strategies-of-war
link,20,https://sktoushi.github.io/su/bucket.html?target=bucket-subliminal-psychology
csv,16,skyway-mob.csv
link,15,https://sktoushi.github.io/su/bucket.html?target=bucket-the-persian-expedition-tr
link,15,https://sktoushi.github.io/su/bucket.html?target=bucket-On-the-Happy-Life-Saint-Augustine-volume2
link,12,https://sktoushi.github.io/su/bucket.html?target=bucket-Plato-Republic-A-Study
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-atlas-shrugged
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Colonel-Who-Would-Not-Repent
link,10,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
link,9,https://sktoushi.github.io/su/bucket.html?target=bucket-Beyond-Stalinism
link,7,https://sktoushi.github.io/su/bucket.html?target=bucket-Elements-of-Mercantile-Law
link,7,https://sktoushi.github.io/su/bucket.html?target=bucket-communism-very-short-intro
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-essentials-of-payroll-management-and-accounting
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-mein-kampf
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-Manifesto-of-the-Communist-Party
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p1
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-economics-of-labor-tr-p2
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p3
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p2
link,5,https://sktoushi.github.io/su/bucket.html?target=bucket-spycraft-p1
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-investorcenter-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-The-Goal-A-Process-of-Ongoing-Improvement
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-kurzgesagt-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-jordan-peterson-clips-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-zackdfilms-202502
link,4,https://sktoushi.github.io/su/bucket.html?target=bucket-way-to-wisdom
csv,3,skyway-modifiable-redirect0915-150-stash2-recent10percent.csv
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-Communist-Manifesto
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-Communism-for-Kids
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-the-state-and-revolution-tr
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-the-alex-ferguson-quote-book
link,3,https://sktoushi.github.io/su/bucket.html?target=bucket-Autobiography-of-a-Yogi
link,3,https://sktoushi.github.io/su/mental-math-2025.html?minMaxRepChoices=2_14_3_6
link,2,https://youtube.com/playlist?list=PLxwd9rWENEb_lDQFxoQW-Zwqv7qBJT5u3&si=3Ow1Swlpkn0I5aHP
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-the-taming-of-the-demons-tibetan
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-electricity-and-matter
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-way-to-wisdom
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-mourning-lincoln
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Seven-Crashes
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p221
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p222
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-From-Jesus-to-Christ
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p1
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p3
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-in-the-dragons-shadow-tr-p21
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-massacre-paris-commune
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p12
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p21
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p22
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-decoding-chomsky
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-house-of-owls
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-world-of-the-favorite-tr-p11
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p1
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p2
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p3
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p4
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Il-gran-cardinale-Alessandro-Farnese-p5
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p1
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p2
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p3
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-The-athenaeum-more-than-just-another-london-club-tr-p4
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p4
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Hawthorn-The-Tree-That-Has-Nourished
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Hun-Sens-Cambodia
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-Reclaiming-Patriotism-in-an-Age-of-Extremes
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p1
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-These-Trees-Tell-a-Story-tr-p2
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-of-human-kindness
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-the-clock-mirage
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-the-future-of-nature
